index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
10286,204165_at|WASF1,204165_at,WASF1,WASF1,,
10287,222134_at|DDO,222134_at,DDO,DDO,,
10288,212899_at|CDK19,212899_at,CDK19,CDK19,,
10289,208070_s_at|REV3L,208070_s_at,REV3L,REV3L,,
10290,220697_at|---,220697_at,---,---,,
10291,215411_s_at|TRAF3IP2,215411_s_at,TRAF3IP2,TRAF3IP2,,
10292,210105_s_at|FYN,210105_s_at,FYN,FYN,,
10293,202202_s_at|LAMA4,202202_s_at,LAMA4,LAMA4,,
10294,201833_at|HDAC2,201833_at,HDAC2,HDAC2,,
10295,207178_s_at|FRK,207178_s_at,FRK,FRK,,
10296,205941_s_at|COL10A1,205941_s_at,COL10A1,COL10A1,,
10297,212928_at|TSPYL4,212928_at,TSPYL4,TSPYL4,,
10298,221493_at|TSPYL1,221493_at,TSPYL1,TSPYL1,,
10299,207569_at|ROS1,207569_at,ROS1,ROS1,,
10300,219673_at|MCM9,219673_at,MCM9,MCM9,,
10301,220150_s_at|FAM184A,220150_s_at,FAM184A,FAM184A,,
10302,221760_at|MAN1A1,221760_at,MAN1A1,MAN1A1,,
10303,208671_at|SERINC1,208671_at,SERINC1,SERINC1,,
10304,203259_s_at|HDDC2,203259_s_at,HDDC2,HDDC2,,
10305,219974_x_at|ECHDC1,219974_x_at,ECHDC1,ECHDC1,,
10306,205496_at|KIAA0408,205496_at,KIAA0408,KIAA0408,,
10307,203038_at|PTPRK,203038_at,PTPRK,PTPRK,,
10308,201719_s_at|EPB41L2,201719_s_at,EPB41L2,EPB41L2,,
10309,218846_at|MED23,218846_at,MED23,MED23,,
10310,215549_x_at|CTAGE9,215549_x_at,CTAGE9,CTAGE9,,
10311,209101_at|CTGF,209101_at,CTGF,CTGF,,
10312,209708_at|MOXD1,209708_at,MOXD1,MOXD1,,
10313,212632_at|STX7,212632_at,STX7,STX7,,
10314,221459_at|TAAR5,221459_at,TAAR5,TAAR5,,
10315,221393_at|TAAR3,221393_at,TAAR3,TAAR3,,
10316,221394_at|TAAR2,221394_at,TAAR2,TAAR2,,
10317,205844_at|VNN1,205844_at,VNN1,VNN1,,
10318,220528_at|VNN3,220528_at,VNN3,VNN3,,
10319,205922_at|VNN2,205922_at,VNN2,VNN2,,
10320,201739_at|SGK1,201739_at,SGK1,SGK1,,
10321,220148_at|ALDH8A1,220148_at,ALDH8A1,ALDH8A1,,
10322,209316_s_at|HBS1L,209316_s_at,HBS1L,HBS1L,,
10323,221569_at|AHI1,221569_at,AHI1,AHI1,,
10324,201084_s_at|BCLAF1,201084_s_at,BCLAF1,BCLAF1,,
10325,202890_at|MAP7,202890_at,MAP7,MAP7,,
10326,203837_at|MAP3K5,203837_at,MAP3K5,MAP3K5,,
10327,219115_s_at|IL20RA,219115_s_at,IL20RA,IL20RA,,
10328,202727_s_at|IFNGR1,202727_s_at,IFNGR1,IFNGR1,,
10329,208329_at|PBOV1,208329_at,PBOV1,PBOV1,,
10330,217744_s_at|PERP,217744_s_at,PERP,PERP,,
10331,209357_at|CITED2,209357_at,CITED2,CITED2,,
10332,207333_at|NMBR,207333_at,NMBR,NMBR,,
10333,212642_s_at|HIVEP2,212642_s_at,HIVEP2,HIVEP2,,
10334,209318_x_at|PLAGL1,209318_x_at,PLAGL1,PLAGL1,,
10335,221263_s_at|SF3B5,221263_s_at,SF3B5,SF3B5,,
10336,205231_s_at|EPM2A,205231_s_at,EPM2A,EPM2A,,
10337,205526_s_at|KATNA1,205526_s_at,KATNA1,KATNA1,,
10338,219813_at|LATS1,219813_at,LATS1,LATS1,,
10339,219007_at|NUP43,219007_at,NUP43,NUP43,,
10340,221291_at|ULBP2,221291_at,ULBP2,ULBP2,,
10341,220329_s_at|RMND1,220329_s_at,RMND1,RMND1,,
10342,209447_at|SYNE1,209447_at,SYNE1,SYNE1,,
10343,218875_s_at|FBXO5,218875_s_at,FBXO5,FBXO5,,
10344,220334_at|RGS17,220334_at,RGS17,RGS17,,
10345,203034_s_at|RPL27A,203034_s_at,RPL27A,RPL27A,,
10346,214735_at|IPCEF1,214735_at,IPCEF1,IPCEF1,,
10347,219169_s_at|TFB1M,219169_s_at,TFB1M,TFB1M,,
10348,221089_at|NOX3,221089_at,NOX3,NOX3,,
10349,218453_s_at|TMEM242,218453_s_at,TMEM242,TMEM242,,
10350,201999_s_at|DYNLT1,201999_s_at,DYNLT1,DYNLT1,,
10351,208623_s_at|EZR,208623_s_at,EZR,EZR,EZR,
10352,215223_s_at|LOC100129518 /// SOD2,215223_s_at,LOC100129518 /// SOD2,LOC100129518,,
10353,208778_s_at|TCP1,208778_s_at,TCP1,TCP1,,
10354,207429_at|SLC22A2,207429_at,SLC22A2,SLC22A2,,
10355,207762_at|LPAL2,207762_at,LPAL2,LPAL2,,
10356,207584_at|LPA,207584_at,LPA,LPA,,
10357,211437_at|---,211437_at,---,---,,
10358,219693_at|AGPAT4,219693_at,AGPAT4,AGPAT4,,
10359,207058_s_at|PARK2,207058_s_at,PARK2,PARK2,,
10360,211171_s_at|PDE10A,211171_s_at,PDE10A,PDE10A,,
10361,206524_at|T,206524_at,T,T,,
10362,218024_at|MPC1,218024_at,MPC1,MPC1,,
10363,204906_at|RPS6KA2,204906_at,RPS6KA2,RPS6KA2,,
10364,217984_at|RNASET2,217984_at,RNASET2,RNASET2,,
10365,220096_at|---,220096_at,---,---,,
10366,208556_at|GPR31,208556_at,GPR31,GPR31,,
10367,207503_at|TCP10,207503_at,TCP10,TCP10,,
10368,207698_at|LINC01558,207698_at,LINC01558,LINC01558,,
10369,210409_at|MLLT4-AS1,210409_at,MLLT4-AS1,MLLT4-AS1,,
10370,211111_at|HGC6.3,211111_at,HGC6.3,HGC6.3,,
10371,211350_s_at|KIF25-AS1,211350_s_at,KIF25-AS1,KIF25-AS1,,
10372,203083_at|THBS2,203083_at,THBS2,THBS2,THBS2,
10373,219126_at|PHF10,219126_at,PHF10,PHF10,,
10374,214288_s_at|PSMB1,214288_s_at,PSMB1,PSMB1,,
10375,204025_s_at|PDCD2,204025_s_at,PDCD2,PDCD2,,
10376,218460_at|DNAAF5,218460_at,DNAAF5,DNAAF5,,
10377,212074_at|SUN1,212074_at,SUN1,SUN1,,
10378,220562_at|CYP2W1,220562_at,CYP2W1,CYP2W1,,
10379,210640_s_at|GPER1,210640_s_at,GPER1,GPER1,,
10380,206750_at|MAFK,206750_at,MAFK,MAFK,,
10381,204766_s_at|NUDT1,204766_s_at,NUDT1,NUDT1,,
10382,203462_x_at|EIF3B,203462_x_at,EIF3B,EIF3B,,
10383,218927_s_at|CHST12 /// LOC101927181,218927_s_at,CHST12 /// LOC101927181,CHST12,,
10384,216460_at|LOC101927181,216460_at,LOC101927181,LOC101927181,,
10385,215270_at|LFNG,215270_at,LFNG,LFNG,,
10386,217124_at|IQCE,217124_at,IQCE,IQCE,,
10387,209913_x_at|AP5Z1,209913_x_at,AP5Z1,AP5Z1,,
10388,204710_s_at|WIPI2,204710_s_at,WIPI2,WIPI2,,
10389,201564_s_at|FSCN1,201564_s_at,FSCN1,FSCN1,,
10390,207944_at|OCM2,207944_at,OCM2,OCM2,,
10391,201973_s_at|CCZ1 /// CCZ1B,201973_s_at,CCZ1 /// CCZ1B,CCZ1,,
10392,202138_x_at|AIMP2,202138_x_at,AIMP2,AIMP2,,
10393,208640_at|RAC1,208640_at,RAC1,RAC1,RAC1,
10394,221120_at|---,221120_at,---,---,,
10395,220261_s_at|ZDHHC4,220261_s_at,ZDHHC4,ZDHHC4,,
10396,219261_at|C7orf26,219261_at,C7orf26,C7orf26,C7orf26,
10397,221206_at|PMS2 /// PMS2CL,221206_at,PMS2 /// PMS2CL,PMS2,,
10398,219439_at|C1GALT1,219439_at,C1GALT1,C1GALT1,,
10399,211724_x_at|MIOS,211724_x_at,MIOS,MIOS,,
10400,204525_at|PHF14,204525_at,PHF14,PHF14,,
10401,218930_s_at|TMEM106B,218930_s_at,TMEM106B,TMEM106B,,
10402,205020_s_at|ARL4A,205020_s_at,ARL4A,ARL4A,,
10403,217809_at|BZW2,217809_at,BZW2,BZW2,,
10404,217979_at|TSPAN13,217979_at,TSPAN13,TSPAN13,,
10405,202820_at|AHR,202820_at,AHR,AHR,,
10406,205659_at|HDAC9,205659_at,HDAC9,HDAC9,,
10407,211488_s_at|ITGB8,211488_s_at,ITGB8,ITGB8,,
10408,206663_at|SP4,206663_at,SP4,SP4,,
10409,205207_at|IL6,205207_at,IL6,IL6,IL6,
10410,220239_at|KLHL7,220239_at,KLHL7,KLHL7,KLHL7,
10411,204003_s_at|NUPL2,204003_s_at,NUPL2,NUPL2,,
10412,201141_at|GPNMB,201141_at,GPNMB,GPNMB,,
10413,206001_at|NPY,206001_at,NPY,NPY,,
10414,205429_s_at|MPP6,205429_s_at,MPP6,MPP6,,
10415,204702_s_at|NFE2L3,204702_s_at,NFE2L3,NFE2L3,,
10416,200037_s_at|CBX3,200037_s_at,CBX3,CBX3,,
10417,218404_at|SNX10,218404_at,SNX10,SNX10,,
10418,207914_x_at|EVX1,207914_x_at,EVX1,EVX1,,
10419,200977_s_at|TAX1BP1,200977_s_at,TAX1BP1,TAX1BP1,,
10420,205931_s_at|CREB5,205931_s_at,CREB5,CREB5,,
10421,213385_at|CHN2 /// LOC101928168,213385_at,CHN2 /// LOC101928168,CHN2,,
10422,208693_s_at|GARS,208693_s_at,GARS,GARS,,
10423,209047_at|AQP1,209047_at,AQP1,AQP1,,
10424,211545_at|GHRHR,211545_at,GHRHR,GHRHR,,
10425,207151_at|ADCYAP1R1,207151_at,ADCYAP1R1,ADCYAP1R1,ADCYAP1R1,
10426,220231_at|PPP1R17,220231_at,PPP1R17,PPP1R17,,
10427,212474_at|AVL9,212474_at,AVL9,AVL9,,
10428,212169_at|FKBP9,212169_at,FKBP9,FKBP9,,
10429,209958_s_at|BBS9,209958_s_at,BBS9,BBS9,,
10430,220678_at|FLJ20712,220678_at,FLJ20712,FLJ20712,,
10431,208540_x_at|---,208540_x_at,---,---,,
10432,213151_s_at|Sep-07,213151_s_at,07-Sep,07-Sep,,
10433,220384_at|NME8,220384_at,NME8,NME8,,
10434,207450_s_at|POU6F2,207450_s_at,POU6F2,POU6F2,,
10435,214435_x_at|RALA,214435_x_at,RALA,RALA,RALA,
10436,207318_s_at|CDK13,207318_s_at,CDK13,CDK13,,
10437,219655_at|SUGCT,219655_at,SUGCT,SUGCT,,
10438,210331_at|HECW1,210331_at,HECW1,HECW1,,
10439,202693_s_at|STK17A,202693_s_at,STK17A,STK17A,,
10440,211729_x_at|BLVRA,211729_x_at,BLVRA,BLVRA,,
10441,65521_at|UBE2D4,65521_at,UBE2D4,UBE2D4,,
10442,201792_at|AEBP1,201792_at,AEBP1,AEBP1,,
10443,217784_at|YKT6,217784_at,YKT6,YKT6,,
10444,201282_at|OGDH,201282_at,OGDH,OGDH,,
10445,54970_at|ZMIZ2,54970_at,ZMIZ2,ZMIZ2,,
10446,211378_x_at|PPIA,211378_x_at,PPIA,PPIA,,
10447,205326_at|RAMP3,205326_at,RAMP3,RAMP3,,
10448,215348_at|ADCY1,215348_at,ADCY1,ADCY1,,
10449,205302_at|IGFBP1,205302_at,IGFBP1,IGFBP1,IGFBP1,
10450,207750_at|---,207750_at,---,---,,
10451,221172_at|C7orf69,221172_at,C7orf69,C7orf69,,
10452,203234_at|UPP1,203234_at,UPP1,UPP1,,
10453,205039_s_at|IKZF1,205039_s_at,IKZF1,IKZF1,,
10454,201983_s_at|EGFR,201983_s_at,EGFR,EGFR,EGFR,
10455,218219_s_at|LANCL2,218219_s_at,LANCL2,LANCL2,,
10456,218982_s_at|MRPS17,218982_s_at,MRPS17,MRPS17,,
10457,201816_s_at|GBAS,201816_s_at,GBAS,GBAS,,
10458,201327_s_at|CCT6A,201327_s_at,CCT6A,CCT6A,,
10459,210188_at|GABPA,210188_at,GABPA,GABPA,,
10460,205739_x_at|ZNF107,205739_x_at,ZNF107,ZNF107,,
10461,215239_x_at|ZNF273,215239_x_at,ZNF273,ZNF273,,
10462,204608_at|ASL,204608_at,ASL,ASL,,
10463,203899_s_at|CRCP,203899_s_at,CRCP,CRCP,,
10464,204140_at|TPST1,204140_at,TPST1,TPST1,,
10465,218310_at|RABGEF1,218310_at,RABGEF1,RABGEF1,,
10466,218008_at|TMEM248,218008_at,TMEM248,TMEM248,,
10467,218347_at|TYW1,218347_at,TYW1,TYW1,,
10468,212599_at|AUTS2,212599_at,AUTS2,AUTS2,,
10469,216380_x_at|---,216380_x_at,---,---,,
10470,206763_at|FKBP6,206763_at,FKBP6,FKBP6,,
10471,213893_x_at|PMS2P5,213893_x_at,PMS2P5,PMS2P5,,
10472,214084_x_at|NCF1,214084_x_at,NCF1,NCF1,,
10473,207639_at|FZD9,207639_at,FZD9,FZD9,,
10474,207628_s_at|WBSCR22,207628_s_at,WBSCR22,WBSCR22,,
10475,201428_at|CLDN4,201428_at,CLDN4,CLDN4,,
10476,212670_at|ELN,212670_at,ELN,ELN,,
10477,204357_s_at|LIMK1,204357_s_at,LIMK1,LIMK1,,
10478,206621_s_at|EIF4H,206621_s_at,EIF4H,EIF4H,,
10479,221581_s_at|LAT2,221581_s_at,LAT2,LAT2,,
10480,211031_s_at|CLIP2,211031_s_at,CLIP2,CLIP2,,
10481,218412_s_at|GTF2IRD1,218412_s_at,GTF2IRD1,GTF2IRD1,,
10482,221176_x_at|---,221176_x_at,---,---,,
10483,210891_s_at|GTF2I /// GTF2IP1 /// GTF2IP4,210891_s_at,GTF2I /// GTF2IP1 /// GTF2IP4,GTF2I,,
10484,214100_x_at|NSUN5P1,214100_x_at,NSUN5P1,NSUN5P1,,
10485,208928_at|POR,208928_at,POR,POR,,
10486,209036_s_at|MDH2,209036_s_at,MDH2,MDH2,,
10487,201841_s_at|HSPB1,201841_s_at,HSPB1,HSPB1,,
10488,215732_s_at|DTX2,215732_s_at,DTX2,DTX2,,
10489,206658_at|LOC105375355 /// UPK3B,206658_at,LOC105375355 /// UPK3B,LOC105375355,,
10490,210707_x_at|DTX2P1-UPK3BP1-PMS2P11,210707_x_at,DTX2P1-UPK3BP1-PMS2P11,DTX2P1-UPK3BP1-PMS2P11,,
10491,202006_at|PTPN12,202006_at,PTPN12,PTPN12,,
10492,209780_at|PHTF2,209780_at,PHTF2,PHTF2,,
10493,209576_at|GNAI1,209576_at,GNAI1,GNAI1,,
10494,206488_s_at|CD36,206488_s_at,CD36,CD36,,
10495,205814_at|GRM3,205814_at,GRM3,GRM3,,
10496,203301_s_at|DMTF1,203301_s_at,DMTF1,DMTF1,,
10497,204573_at|CROT,204573_at,CROT,CROT,,
10498,215321_at|RUNDC3B,215321_at,RUNDC3B,RUNDC3B,,
10499,204244_s_at|DBF4,204244_s_at,DBF4,DBF4,,
10500,208237_x_at|ADAM22,208237_x_at,ADAM22,ADAM22,,
10501,205542_at|STEAP1,205542_at,STEAP1,STEAP1,,
10502,219455_at|CFAP69,219455_at,CFAP69,CFAP69,,
10503,204604_at|CDK14,204604_at,CDK14,CDK14,,
10504,204451_at|FZD1,204451_at,FZD1,FZD1,,
10505,210962_s_at|AKAP9,210962_s_at,AKAP9,AKAP9,,
10506,208503_s_at|GATAD1,208503_s_at,GATAD1,GATAD1,,
10507,221596_s_at|RBM48,221596_s_at,RBM48,RBM48,,
10508,207166_at|GNGT1,207166_at,GNGT1,GNGT1,,
10509,204115_at|GNG11,204115_at,GNG11,GNG11,,
10510,202403_s_at|COL1A2,202403_s_at,COL1A2,COL1A2,COL1A2,
10511,219342_at|CASD1,219342_at,CASD1,CASD1,,
10512,212094_at|PEG10,212094_at,PEG10,PEG10,,
10513,216824_at|---,216824_at,---,---,,
10514,221088_s_at|PPP1R9A,221088_s_at,PPP1R9A,PPP1R9A,,
10515,208481_at|ASB4,208481_at,ASB4,ASB4,,
10516,205348_s_at|DYNC1I1,205348_s_at,DYNC1I1,DYNC1I1,,
10517,221289_at|DLX6,221289_at,DLX6,DLX6,,
10518,218981_at|SDHAF3,218981_at,SDHAF3,SDHAF3,,
10519,206552_s_at|TAC1,206552_s_at,TAC1,TAC1,,
10520,206223_at|LMTK2,206223_at,LMTK2,LMTK2,,
10521,213479_at|NPTX2,213479_at,NPTX2,NPTX2,,
10522,202642_s_at|TRRAP,202642_s_at,TRRAP,TRRAP,,
10523,201954_at|ARPC1B,201954_at,ARPC1B,ARPC1B,,
10524,200950_at|ARPC1A,200950_at,ARPC1A,ARPC1A,,
10525,205690_s_at|BUD31,205690_s_at,BUD31,BUD31,,
10526,206688_s_at|CPSF4,206688_s_at,CPSF4,CPSF4,,
10527,203731_s_at|ZKSCAN5,203731_s_at,ZKSCAN5,ZKSCAN5,,
10528,211441_x_at|CYP3A43,211441_x_at,CYP3A43,CYP3A43,,
10529,214670_at|ZKSCAN1,214670_at,ZKSCAN1,ZKSCAN1,,
10530,201405_s_at|COPS6,201405_s_at,COPS6,COPS6,,
10531,209837_at|AP4M1,209837_at,AP4M1,AP4M1,,
10532,219753_at|STAG3,219753_at,STAG3,STAG3,,
10533,219812_at|PVRIG,219812_at,PVRIG,PVRIG,,
10534,220954_s_at|PILRB /// STAG3L5P-PVRIG2P-PILRB,220954_s_at,PILRB /// STAG3L5P-PVRIG2P-PILRB,PILRB,,
10535,222218_s_at|PILRA,222218_s_at,PILRA,PILRA,,
10536,219798_s_at|MEPCE,219798_s_at,MEPCE,MEPCE,,
10537,222126_at|AGFG2,222126_at,AGFG2,AGFG2,,
10538,221157_s_at|FBXO24,221157_s_at,FBXO24,FBXO24,,
10539,202465_at|PCOLCE,202465_at,PCOLCE,PCOLCE,,
10540,219070_s_at|MOSPD3,219070_s_at,MOSPD3,MOSPD3,,
10541,200852_x_at|GNB2,200852_x_at,GNB2,GNB2,,
10542,209482_at|POP7,209482_at,POP7,POP7,,
10543,217254_s_at|EPO,217254_s_at,EPO,EPO,,
10544,220371_s_at|SLC12A9,220371_s_at,SLC12A9,SLC12A9,,
10545,209129_at|TRIP6,209129_at,TRIP6,TRIP6,,
10546,201680_x_at|SRRT,201680_x_at,SRRT,SRRT,,
10547,217117_x_at|MUC3A /// MUC3B,217117_x_at,MUC3A /// MUC3B,MUC3A,,
10548,202627_s_at|SERPINE1,202627_s_at,SERPINE1,SERPINE1,SERPINE1,
10549,209635_at|AP1S1,209635_at,AP1S1,AP1S1,,
10550,201541_s_at|ZNHIT1,201541_s_at,ZNHIT1,ZNHIT1,,
10551,214743_at|CUX1,214743_at,CUX1,CUX1,,
10552,205367_at|SH2B2,205367_at,SH2B2,SH2B2,,
10553,218378_s_at|LOC100630923 /// PRKRIP1,218378_s_at,LOC100630923 /// PRKRIP1,LOC100630923,,
10554,218812_s_at|ORAI2,218812_s_at,ORAI2,ORAI2,,
10555,205381_at|LRRC17,205381_at,LRRC17,LRRC17,,
10556,201682_at|PMPCB,201682_at,PMPCB,PMPCB,,
10557,201068_s_at|PSMC2,201068_s_at,PSMC2,PSMC2,,
10558,218598_at|RINT1,218598_at,RINT1,RINT1,,
10559,206369_s_at|PIK3CG,206369_s_at,PIK3CG,PIK3CG,,
10560,203680_at|PRKAR2B,203680_at,PRKAR2B,PRKAR2B,,
10561,209102_s_at|HBP1,209102_s_at,HBP1,HBP1,,
10562,221288_at|GPR22,221288_at,GPR22,GPR22,,
10563,205761_s_at|DUS4L,205761_s_at,DUS4L,DUS4L,,
10564,205084_at|BCAP29,205084_at,BCAP29,BCAP29,,
10565,206529_x_at|SLC26A4,206529_x_at,SLC26A4,SLC26A4,,
10566,220018_at|CBLL1,220018_at,CBLL1,CBLL1,,
10567,209095_at|DLD,209095_at,DLD,DLD,,
10568,202842_s_at|DNAJB9,202842_s_at,DNAJB9,DNAJB9,,
10569,209841_s_at|LRRN3,209841_s_at,LRRN3,LRRN3,,
10570,218645_at|ZNF277,218645_at,ZNF277,ZNF277,,
10571,215887_at|ZNF277,215887_at,ZNF277,ZNF277,,
10572,202146_at|IFRD1,202146_at,IFRD1,IFRD1,,
10573,211675_s_at|MDFIC,211675_s_at,MDFIC,MDFIC,,
10574,202720_at|TES,202720_at,TES,TES,,
10575,203324_s_at|CAV2,203324_s_at,CAV2,CAV2,,
10576,212097_at|CAV1,212097_at,CAV1,CAV1,CAV1,
10577,203510_at|MET,203510_at,MET,MET,MET,
10578,201238_s_at|CAPZA2,201238_s_at,CAPZA2,CAPZA2,,
10579,207871_s_at|ST7 /// ST7-OT3,207871_s_at,ST7 /// ST7-OT3,ST7,,
10580,205043_at|CFTR,205043_at,CFTR,CFTR,,
10581,219119_at|LSM8,219119_at,LSM8,LSM8,,
10582,206112_at|ANKRD7,206112_at,ANKRD7,ANKRD7,,
10583,207103_at|KCND2,207103_at,KCND2,KCND2,,
10584,205070_at|ING3,205070_at,ING3,ING3,,
10585,220032_at|CPED1,220032_at,CPED1,CPED1,,
10586,221113_s_at|WNT16,221113_s_at,WNT16,WNT16,,
10587,204469_at|PTPRZ1,204469_at,PTPRZ1,PTPRZ1,,
10588,220249_at|HYAL4,220249_at,HYAL4,HYAL4,,
10589,210536_s_at|SPAM1,210536_s_at,SPAM1,SPAM1,,
10590,201526_at|ARF5,201526_at,ARF5,ARF5,,
10591,220379_at|FSCN3,220379_at,FSCN3,FSCN3,,
10592,201622_at|SND1,201622_at,SND1,SND1,,
10593,210109_at|SND1 /// SND1-IT1,210109_at,SND1 /// SND1-IT1,SND1,,
10594,207092_at|LEP,207092_at,LEP,LEP,,
10595,218507_at|HILPDA,218507_at,HILPDA,HILPDA,,
10596,221079_s_at|METTL2A /// METTL2B,221079_s_at,METTL2A /// METTL2B,METTL2A,,
10597,200757_s_at|CALU,200757_s_at,CALU,CALU,,
10598,207876_s_at|FLNC,207876_s_at,FLNC,FLNC,,
10599,201527_at|ATP6V1F,201527_at,ATP6V1F,ATP6V1F,,
10600,205469_s_at|IRF5,205469_s_at,IRF5,IRF5,,
10601,218629_at|SMO,218629_at,SMO,SMO,SMO,
10602,212814_at|AHCYL2,212814_at,AHCYL2,AHCYL2,,
10603,204651_at|NRF1,204651_at,NRF1,NRF1,,
10604,209254_at|KLHDC10,209254_at,KLHDC10,KLHDC10,,
10605,209256_s_at|KLHDC10,209256_s_at,KLHDC10,KLHDC10,,
10606,210111_s_at|KLHDC10,210111_s_at,KLHDC10,KLHDC10,,
10607,206212_at|CPA2,206212_at,CPA2,CPA2,,
10608,205832_at|CPA4,205832_at,CPA4,CPA4,,
10609,205615_at|CPA1,205615_at,CPA1,CPA1,,
10610,202016_at|MEST,202016_at,MEST,MEST,MEST,
10611,204423_at|MKLN1,204423_at,MKLN1,MKLN1,,
10612,206561_s_at|AKR1B10,206561_s_at,AKR1B10,AKR1B10,,
10613,203502_at|BPGM,203502_at,BPGM,BPGM,,
10614,201616_s_at|CALD1,201616_s_at,CALD1,CALD1,,
10615,220649_at|AGBL3,220649_at,AGBL3,AGBL3,,
10616,218999_at|TMEM140,218999_at,TMEM140,TMEM140,,
10617,212247_at|NUP205,212247_at,NUP205,NUP205,,
10618,221330_at|CHRM2,221330_at,CHRM2,CHRM2,,
10619,207102_at|AKR1D1,207102_at,AKR1D1,AKR1D1,,
10620,213301_x_at|TRIM24,213301_x_at,TRIM24,TRIM24,,
10621,219758_at|TTC26,219758_at,TTC26,TTC26,,
10622,220099_s_at|C7orf55-LUC7L2 /// LUC7L2,220099_s_at,C7orf55-LUC7L2 /// LUC7L2,C7orf55-LUC7L2,,
10623,208130_s_at|TBXAS1,208130_s_at,TBXAS1,TBXAS1,,
10624,44120_at|ADCK2,44120_at,ADCK2,ADCK2,,
10625,218201_at|NDUFB2,218201_at,NDUFB2,NDUFB2,,
10626,222132_s_at|AGK,222132_s_at,AGK,AGK,,
10627,202591_s_at|SSBP1,202591_s_at,SSBP1,SSBP1,,
10628,221456_at|TAS2R3,221456_at,TAS2R3,TAS2R3,,
10629,221392_at|TAS2R4,221392_at,TAS2R4,TAS2R4,,
10630,206522_at|MGAM,206522_at,MGAM,MGAM,,
10631,216666_at|MGAM2,216666_at,MGAM2,MGAM2,,
10632,211796_s_at|TRBC1 /// TRBC2 /// TRBV19 /// TRBV3-1 /// TRBV5-4 /// TRBV6-5 /// TRBV7-2,211796_s_at,TRBC1 /// TRBC2 /// TRBV19 /// TRBV3-1 /// TRBV5-4 /// TRBV6-5 /// TRBV7-2,TRBC1,,
10633,205869_at|PRSS1,205869_at,PRSS1,PRSS1,,
10634,215395_x_at|PRSS3P2,215395_x_at,PRSS3P2,PRSS3P2,,
10635,204718_at|EPHB6,204718_at,EPHB6,EPHB6,,
10636,206509_at|PIP,206509_at,PIP,PIP,,
10637,217751_at|GSTK1,217751_at,GSTK1,GSTK1,,
10638,209812_x_at|CASP2,209812_x_at,CASP2,CASP2,,
10639,208437_at|CLCN1,208437_at,CLCN1,CLCN1,,
10640,215706_x_at|ZYX,215706_x_at,ZYX,ZYX,,
10641,217332_at|CTAGE11P,217332_at,CTAGE11P,CTAGE11P,,
10642,217302_at|OR2F2,217302_at,OR2F2,OR2F2,,
10643,208526_at|OR2F1,208526_at,OR2F1,OR2F1,,
10644,214355_x_at|CTAGE15 /// CTAGE4 /// CTAGE8 /// CTAGE9 /// LOC101060696,214355_x_at,CTAGE15 /// CTAGE4 /// CTAGE8 /// CTAGE9 /// LOC101060696,CTAGE15,,
10645,204765_at|ARHGEF5 /// LOC102725117,204765_at,ARHGEF5 /// LOC102725117,ARHGEF5,,
10646,215145_s_at|CNTNAP2,215145_s_at,CNTNAP2,CNTNAP2,,
10647,207614_s_at|CUL1,207614_s_at,CUL1,CUL1,,
10648,212892_at|ZNF282,212892_at,ZNF282,ZNF282,,
10649,203985_at|ZNF212,203985_at,ZNF212,ZNF212,,
10650,213444_at|ZNF862,213444_at,ZNF862,ZNF862,,
10651,213587_s_at|ATP6V0E2,213587_s_at,ATP6V0E2,ATP6V0E2,,
10652,218907_s_at|LRRC61,218907_s_at,LRRC61,LRRC61,,
10653,219041_s_at|REPIN1,219041_s_at,REPIN1,REPIN1,,
10654,219243_at|GIMAP4,219243_at,GIMAP4,GIMAP4,,
10655,218805_at|GIMAP1-GIMAP5 /// GIMAP5,218805_at,GIMAP1-GIMAP5 /// GIMAP5,GIMAP1-GIMAP5,,
10656,218345_at|TMEM176A,218345_at,TMEM176A,TMEM176A,,
10657,203559_s_at|AOC1,203559_s_at,AOC1,AOC1,,
10658,205581_s_at|NOS3,205581_s_at,NOS3,NOS3,,
10659,206317_s_at|ABCB8,206317_s_at,ABCB8,ABCB8,,
10660,207561_s_at|ABCB8 /// ASIC3,207561_s_at,ABCB8 /// ASIC3,ABCB8,,
10661,202111_at|SLC4A2,202111_at,SLC4A2,SLC4A2,,
10662,221799_at|CHPF2,221799_at,CHPF2,CHPF2,,
10663,219013_at|GALNT11,219013_at,GALNT11,GALNT11,,
10664,218868_at|ACTR3B,218868_at,ACTR3B,ACTR3B,,
10665,207789_s_at|DPP6,207789_s_at,DPP6,DPP6,,
10666,221362_at|HTR5A,221362_at,HTR5A,HTR5A,,
10667,201626_at|INSIG1,201626_at,INSIG1,INSIG1,,
10668,207060_at|EN2,207060_at,EN2,EN2,,
10669,220991_s_at|RNF32,220991_s_at,RNF32,RNF32,,
10670,201817_at|UBE3C,201817_at,UBE3C,UBE3C,,
10671,209015_s_at|DNAJB6,209015_s_at,DNAJB6,DNAJB6,,
10672,219251_s_at|WDR60,219251_s_at,WDR60,WDR60,,
10673,205463_s_at|PDGFA,205463_s_at,PDGFA,PDGFA,,
10674,212555_at|PRKAR1B,212555_at,PRKAR1B,PRKAR1B,,
